<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0473A4C0-3B20-45EB-9AB4-57AEEF075752</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FEFA63F-EB7B-4E55-A64F-19AD6C247F8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16206E06-43B7-4C2A-84BC-358FDBE9E1BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2395938-5B15-42FE-AABE-48271598DE0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1F4D4DD-7387-4DD8-AFD4-CDB1892D814B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84F097FF-FCE9-4410-9A52-AC5E2B189249</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F57BE2A3-D3A6-4BFC-BB48-81B90C0F9F56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BA495D7-BE35-4059-AD49-4BCEFD9496ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>324506B7-D6CA-4426-AFC5-126745A4E993</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>454ADD71-4363-4956-903F-915891874D27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D268C7F-5693-43BA-B46A-5DA0407E1BE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>181BD44E-1950-4FA0-BEBF-7F4E78449F2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3534042B-A380-40A0-90E3-1B13E2FDF3EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34BB3FB4-0E3B-4C7E-A8F6-51AA65D46680</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDDF5A60-72CA-47D2-97A6-02CD48F9CD85</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2659932C-515A-4866-A412-605834A2CE20</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8165F2F3-90A0-4920-B9CC-65CA11AA5226</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF118E31-84F0-4855-9C15-1A7764405948</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FE638ADF-ABDA-49B9-A5AD-7D2C6985910C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5B3F1D9-D8D8-45BB-A956-7844F9029622</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CA4033AE-DF98-48AA-9DA2-28C6ADF46824</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FEFA63F-EB7B-4E55-A64F-19AD6C247F8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16206E06-43B7-4C2A-84BC-358FDBE9E1BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2395938-5B15-42FE-AABE-48271598DE0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1F4D4DD-7387-4DD8-AFD4-CDB1892D814B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84F097FF-FCE9-4410-9A52-AC5E2B189249</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F57BE2A3-D3A6-4BFC-BB48-81B90C0F9F56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BA495D7-BE35-4059-AD49-4BCEFD9496ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>324506B7-D6CA-4426-AFC5-126745A4E993</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>454ADD71-4363-4956-903F-915891874D27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D268C7F-5693-43BA-B46A-5DA0407E1BE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>181BD44E-1950-4FA0-BEBF-7F4E78449F2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3534042B-A380-40A0-90E3-1B13E2FDF3EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34BB3FB4-0E3B-4C7E-A8F6-51AA65D46680</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDDF5A60-72CA-47D2-97A6-02CD48F9CD85</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2659932C-515A-4866-A412-605834A2CE20</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8165F2F3-90A0-4920-B9CC-65CA11AA5226</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF118E31-84F0-4855-9C15-1A7764405948</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FE638ADF-ABDA-49B9-A5AD-7D2C6985910C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5B3F1D9-D8D8-45BB-A956-7844F9029622</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CA4033AE-DF98-48AA-9DA2-28C6ADF46824</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
